file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 23:26:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/wp-shop-yml-parser/import-yml.php:31
#8 {main}</pre>
 for query create table if not exists wp_feedback_category(
            `id` int primary key auto_increment,
            `title` text)
            CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci
         made by activate_plugin, do_action('activate_wiflydemofeedbackcomposer/wifly-demo-feedback-composer.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, Wifly_Demo_Feedback_Composer::dbInit, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 23:37:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>create table if not exists wp_feedback(
            `id` int primary key auto_increment,
            `feedback_id` text,
            `category_id` int,
            `value` text,
            foreign key (category_id) references wp_feedback_category(`id`))
            CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci
        </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: table.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wiflydemofeedbackcomposer/app/class.wifly-demo-feedback-composer.php(17): WP_SQLite_DB->query('create table if...')
#2 /wordpress/wp-content/plugins/wiflydemofeedbackcomposer/wifly-demo-feedback-composer.php(24): Wifly_Demo_Feedback_Composer::dbInit()
#3 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wiflyd...', false)
#7 /internal/eval.php(20): activate_plugin('wiflydemofeedba...')
#8 {main}</pre>
 for query create table if not exists wp_feedback(
            `id` int primary key auto_increment,
            `feedback_id` text,
            `category_id` int,
            `value` text,
            foreign key (category_id) references wp_feedback_category(`id`))
            CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci
         made by activate_plugin, do_action('activate_wiflydemofeedbackcomposer/wifly-demo-feedback-composer.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, Wifly_Demo_Feedback_Composer::dbInit, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 23:37:39 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:39 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:39 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:39 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap-icons</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:39 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:39 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:39 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap-icons</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>create table if not exists wp_feedback_category(
            `id` int primary key auto_increment,
            `title` text)
            CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci
        </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: table.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wiflydemofeedbackcomposer/app/class.wifly-demo-feedback-composer.php(7): WP_SQLite_DB->query('create table if...')
#2 /wordpress/wp-content/plugins/wiflydemofeedbackcomposer/wifly-demo-feedback-composer.php(24): Wifly_Demo_Feedback_Composer::dbInit()
#3 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wiflyd...', false)
#7 /internal/eval.php(20): activate_plugin('wiflydemofeedba...')
#8 {main}</pre>
 for query create table if not exists wp_feedback_category(
            `id` int primary key auto_increment,
            `title` text)
            CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci
         made by activate_plugin, do_action('activate_wiflydemofeedbackcomposer/wifly-demo-feedback-composer.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, Wifly_Demo_Feedback_Composer::dbInit, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 23:37:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>create table if not exists wp_feedback(
            `id` int primary key auto_increment,
            `feedback_id` text,
            `category_id` int,
            `value` text,
            foreign key (category_id) references wp_feedback_category(`id`))
            CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci
        </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown create type: table.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wiflydemofeedbackcomposer/app/class.wifly-demo-feedback-composer.php(17): WP_SQLite_DB->query('create table if...')
#2 /wordpress/wp-content/plugins/wiflydemofeedbackcomposer/wifly-demo-feedback-composer.php(24): Wifly_Demo_Feedback_Composer::dbInit()
#3 /wordpress/wp-includes/class-wp-hook.php(324): {closure}(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wiflyd...', false)
#7 /internal/eval.php(20): activate_plugin('wiflydemofeedba...')
#8 {main}</pre>
 for query create table if not exists wp_feedback(
            `id` int primary key auto_increment,
            `feedback_id` text,
            `category_id` int,
            `value` text,
            foreign key (category_id) references wp_feedback_category(`id`))
            CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci
         made by activate_plugin, do_action('activate_wiflydemofeedbackcomposer/wifly-demo-feedback-composer.php'), WP_Hook->do_action, WP_Hook->apply_filters, {closure}, Wifly_Demo_Feedback_Composer::dbInit, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[09-May-2025 23:37:48 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:48 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bootstrap</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:48 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-May-2025 23:37:48 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_
