file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 06:40:15 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wptobe-memberships/bwlms-level/core.php on line 517
[12-Jun-2025 06:40:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bwlmslevel_membership_levels</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_bwlmslevel_membership_levels` | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_bwlmslevel_membership_levels
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/wptobe-memberships/bwlms-level/bwlms-level.php(11): wpdb->get_results('SELECT * FROM w...', 'OBJECT')
#5 /wordpress/wp-content/plugins/wptobe-memberships/wptobe-memberships.php(105): require_once('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wptobe-membersh...')
#8 /internal/eval.php(20): activate_plugin('wptobe-membersh...')
#9 {main}</pre>
 for query SELECT * FROM wp_bwlmslevel_membership_levels made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wptobe-memberships/wptobe-memberships.php'), require_once('/plugins/wptobe-memberships/bwlms-level/bwlms-level.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:40:15 UTC] PHP Deprecated:  Required parameter $log_entry follows optional parameter $content in /wordpress/wp-content/plugins/wptobe-memberships/bwlms-credit/bwlmscredit-functions.php on line 198
[12-Jun-2025 06:40:27 UTC] PHP Deprecated:  Required parameter $totalitems follows optional parameter $page in /wordpress/wp-content/plugins/wptobe-memberships/bwlms-level/core.php on line 517
[12-Jun-2025 06:40:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
[12-Jun-2025 06:44:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp_linker</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 06:44:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp_linker</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 06:44:22 UTC] PHP Warning:  The magic method b2s_WpLoginTheme::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-login-theme/wp-login-theme.php on line 69
[12-Jun-2025 06:44:23 UTC] PHP Warning:  The magic method b2s_WpLoginTheme::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-login-theme/wp-login-theme.php on line 69
[12-Jun-2025 06:44:32 UTC] PHP Warning:  The magic method b2s_WpLoginTheme::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-login-theme/wp-login-theme.php on line 69
[12-Jun-2025 06:44:33 UTC] PHP Warning:  The magic method b2s_WpLoginTheme::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-login-theme/wp-login-theme.php on line 69
[12-Jun-2025 06:44:42 UTC] PHP Warning:  The magic method b2s_WpLoginTheme::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-login-theme/wp-login-theme.php on line 69
[12-Jun-2025 06:44:43 UTC] PHP Warning:  The magic method b2s_WpLoginTheme::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-login-theme/wp-login-theme.php on line 69
[12-Jun-2025 06:44:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CONVERT TO CHARACTER SET utf8mb4 COLLATE </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(237): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CONVERT TO CHARACTER SET utf8mb4 COLLATE  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:44:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CHANGE `destination` `destination` LONGTEXT CHARACTER SET utf8mb4 COLLATE  NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(238): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CHANGE `destination` `destination` LONGTEXT CHARACTER SET utf8mb4 COLLATE  NOT NULL; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:44:52 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CHANGE `date_added` `date_added` VARCHAR(14) CHARACTER SET utf8mb4 COLLATE  NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(239): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CHANGE `date_added` `date_added` VARCHAR(14) CHARACTER SET utf8mb4 COLLATE  NOT NULL; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:45:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CONVERT TO CHARACTER SET utf8mb4 COLLATE </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(237): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CONVERT TO CHARACTER SET utf8mb4 COLLATE  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:45:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CHANGE `destination` `destination` LONGTEXT CHARACTER SET utf8mb4 COLLATE  NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(238): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CHANGE `destination` `destination` LONGTEXT CHARACTER SET utf8mb4 COLLATE  NOT NULL; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:45:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CHANGE `date_added` `date_added` VARCHAR(14) CHARACTER SET utf8mb4 COLLATE  NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(239): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CHANGE `date_added` `date_added` VARCHAR(14) CHARACTER SET utf8mb4 COLLATE  NOT NULL; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:45:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CONVERT TO CHARACTER SET utf8mb4 COLLATE </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(237): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CONVERT TO CHARACTER SET utf8mb4 COLLATE  made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:45:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CHANGE `destination` `destination` LONGTEXT CHARACTER SET utf8mb4 COLLATE  NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(238): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CHANGE `destination` `destination` LONGTEXT CHARACTER SET utf8mb4 COLLATE  NOT NULL; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:45:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_wpmfs_queue` CHANGE `date_added` `date_added` VARCHAR(14) CHARACTER SET utf8mb4 COLLATE  NOT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE `wp...')
#3 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(239): WP_SQLite_DB->query('ALTER TABLE `wp...')
#4 /wordpress/wp-content/plugins/wp-media-folders/classes/wp-media-folders.php(39): WPMediaFolders->runUpgrades()
#5 /wordpress/wp-content/plugins/wp-media-folders/wp-media-folders.php(92): WPMediaFolders->__construct('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-media-folder...')
#8 /internal/eval.php(20): activate_plugin('wp-media-folder...')
#9 {main}</pre>
 for query ALTER TABLE `wp_wpmfs_queue` CHANGE `date_added` `date_added` VARCHAR(14) CHARACTER SET utf8mb4 COLLATE  NOT NULL; made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/wp-media-folders/wp-media-folders.php'), WPMediaFolders->__construct, WPMediaFolders->runUpgrades, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[12-Jun-2025 06:45:53 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, string given in /wordpress/wp-content/plugins/wp-places/includes/class-settings.php:290
Stack trace:
#0 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(136): WPP_Settings->selected_post_types()
#1 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(116): WPP_Settings->retrieve_old_settings()
#2 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(76): WPP_Settings->legacy_update()
#3 /wordpress/wp-content/plugins/wp-places/WP_Places.php(203): WPP_Settings->__construct(Object(WP_Places))
#4 /wordpress/wp-content/plugins/wp-places/WP_Places.php(266): WP_Places->plugin_classes()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WP_Places->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/wp-places/includes/class-settings.php on line 290
[12-Jun-2025 06:46:04 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, string given in /wordpress/wp-content/plugins/wp-places/includes/class-settings.php:290
Stack trace:
#0 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(136): WPP_Settings->selected_post_types()
#1 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(116): WPP_Settings->retrieve_old_settings()
#2 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(76): WPP_Settings->legacy_update()
#3 /wordpress/wp-content/plugins/wp-places/WP_Places.php(203): WPP_Settings->__construct(Object(WP_Places))
#4 /wordpress/wp-content/plugins/wp-places/WP_Places.php(266): WP_Places->plugin_classes()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WP_Places->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/wp-places/includes/class-settings.php on line 290
[12-Jun-2025 06:46:16 UTC] PHP Fatal error:  Uncaught TypeError: array_key_exists(): Argument #2 ($array) must be of type array, string given in /wordpress/wp-content/plugins/wp-places/includes/class-settings.php:290
Stack trace:
#0 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(136): WPP_Settings->selected_post_types()
#1 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(116): WPP_Settings->retrieve_old_settings()
#2 /wordpress/wp-content/plugins/wp-places/includes/class-settings.php(76): WPP_Settings->legacy_update()
#3 /wordpress/wp-content/plugins/wp-places/WP_Places.php(203): WPP_Settings->__construct(Object(WP_Places))
#4 /wordpress/wp-content/plugins/wp-places/WP_Places.php(266): WP_Places->plugin_classes()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WP_Places->init('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(727): do_action('init')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/wp-places/includes/class-settings.php on line 290
[12-Jun-2025 06:46:55 UTC] PHP Deprecated:  Required parameter $place follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:46:55 UTC] PHP Deprecated:  Required parameter $min_rating follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:46:56 UTC] PHP Deprecated:  Required parameter $place follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:46:56 UTC] PHP Deprecated:  Required parameter $min_rating follows optional parameter $num in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 48
[12-Jun-2025 06:46:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-qype/wp_qype.php on line 115
