file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-Apr-2025 15:47:01 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[26-Apr-2025 15:47:01 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[26-Apr-2025 15:47:01 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[26-Apr-2025 15:47:01 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[26-Apr-2025 15:47:04 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[26-Apr-2025 15:47:04 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[26-Apr-2025 15:47:04 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[26-Apr-2025 15:47:04 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[26-Apr-2025 15:47:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_koko_analytics_site_stats CONVERT TO CHARACTER SET ascii;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: CONVERT.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/koko-analytics/migrations/1.0.1-change-table-charsets.php(8): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(84): include('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(57): KokoAnalytics\Migrations->handle_file('/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/koko-analytics/src/class-migrations.php(41): KokoAnalytics\Migrations->run()
#5 /wordpress/wp-content/plugins/koko-analytics/koko-analytics.php(57): KokoAnalytics\Migrations->maybe_run()
#6 /wordpress/wp-includes/class-wp-hook.php(322): {closure:/wordpress/wp-content/plugins/koko-analytics/koko-analytics.php:51}()
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_koko_analytics_site_stats CONVERT TO CHARACTER SET ascii; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, {closure:/wordpress/wp-content/plugins/koko-analytics/koko-analytics.php:51}, KokoAnalytics\Migrations->maybe_run, KokoAnalytics\Migrations->run, KokoAnalytics\Migrations->handle_file, include('/plugins/koko-analytics/migrations/1.0.1-change-table-charsets.php'), WP_SQLite_DB->query, WP_SQLite_DB->print_error
[26-Apr-2025 15:47:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
  thrown in /wordpress/wp-content/plugins/kit-product-for-woocommerce/inc/admin/class-admin.php on line 14
[26-Apr-2025 15:55:27 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kiwi-com-widget/kiwicom-widget.php:60
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kiwi-com-widget...')
#2 /internal/eval.php(20): activate_plugin('kiwi-com-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kiwi-com-widget/kiwicom-widget.php on line 60
[26-Apr-2025 15:55:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kiwi-com-widget/kiwicom-widget.php:60
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kiwi-com-widget...')
#2 /internal/eval.php(20): activate_plugin('kiwi-com-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kiwi-com-widget/kiwicom-widget.php on line 60
[26-Apr-2025 15:55:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/kiwi-com-widget/kiwicom-widget.php:60
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('kiwi-com-widget...')
#2 /internal/eval.php(20): activate_plugin('kiwi-com-widget...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/kiwi-com-widget/kiwicom-widget.php on line 60
[26-Apr-2025 15:56:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_klikwa_links WHERE id=1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_klikwa_links` WHERE `id` = 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_klikwa_links
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Base/TemplateController.php(27): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Base/TemplateController.php(15): KWAP_Inc\Base\TemplateController->load_script()
#6 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Init.php(33): KWAP_Inc\Base\TemplateController->register()
#7 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/klikwa-plugin.php(90): KWAP_Inc\Init::register_services()
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('klikwa-chat-but...')
#10 /internal/eval.php(20): activate_plugin('klikwa-chat-but...')
#11 {main}</pre>
 for query SELECT * FROM wp_klikwa_links WHERE id=1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/klikwa-chat-button-widget-by-klikwa-net/klikwa-plugin.php'), KWAP_Inc\Init::register_services, KWAP_Inc\Base\TemplateController->register, KWAP_Inc\Base\TemplateController->load_script, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[26-Apr-2025 15:56:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_klikwa_links WHERE id=1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_klikwa_links WHERE id=1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_klikwa_links.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Base/TemplateController.php(27): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Base/TemplateController.php(15): KWAP_Inc\Base\TemplateController->load_script()
#4 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Init.php(33): KWAP_Inc\Base\TemplateController->register()
#5 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/klikwa-plugin.php(90): KWAP_Inc\Init::register_services()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('klikwa-chat-but...')
#8 /internal/eval.php(20): activate_plugin('klikwa-chat-but...')
#9 {main}</pre>
 for query SELECT * FROM wp_klikwa_links WHERE id=1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/klikwa-chat-button-widget-by-klikwa-net/klikwa-plugin.php'), KWAP_Inc\Init::register_services, KWAP_Inc\Base\TemplateController->register, KWAP_Inc\Base\TemplateController->load_script, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[26-Apr-2025 15:57:02 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_klikwa_links WHERE id=1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_klikwa_links WHERE id=1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_klikwa_links.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Base/TemplateController.php(27): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Base/TemplateController.php(15): KWAP_Inc\Base\TemplateController->load_script()
#4 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/inc/Init.php(33): KWAP_Inc\Base\TemplateController->register()
#5 /wordpress/wp-content/plugins/klikwa-chat-button-widget-by-klikwa-net/klikwa-plugin.php(90): KWAP_Inc\Init::register_services()
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('klikwa-chat-but...')
#8 /internal/eval.php(20): activate_plugin('klikwa-chat-but...')
#9 {main}</pre>
 for query SELECT * FROM wp_klikwa_links WHERE id=1 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/klikwa-chat-button-widget-by-klikwa-net/klikwa-plugin.php'), KWAP_Inc\Init::register_services, KWAP_Inc\Base\TemplateController->register, KWAP_Inc\Base\TemplateController->load_script, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[26-Apr-2025 15:57:12 UTC] PHP Deprecated:  Required parameter $body follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:12 UTC] PHP Deprecated:  Required parameter $contentType follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:13 UTC] PHP Deprecated:  Required parameter $body follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:13 UTC] PHP Deprecated:  Required parameter $contentType follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:20 UTC] PHP Deprecated:  Required parameter $body follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:20 UTC] PHP Deprecated:  Required parameter $contentType follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:21 UTC] PHP Deprecated:  Required parameter $body follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:21 UTC] PHP Deprecated:  Required parameter $contentType follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:30 UTC] PHP Deprecated:  Required parameter $body follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:30 UTC] PHP Deprecated:  Required parameter $contentType follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:31 UTC] PHP Deprecated:  Required parameter $body follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30
[26-Apr-2025 15:57:31 UTC] PHP Deprecated:  Required parameter $contentType follows optional parameter $method in /wordpress/wp-content/plugins/klyp-contact-form-7-to-hubspot/inc/hubspot-api.php on line 30

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"kontera-for-wordpress"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/kontera-for-wordpress.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/kontera-for-wordpress.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/kontera-for-wordpress.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/kontera-for-wordpress.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
