file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-Apr-2025 15:29:50 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php:149
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wgs-twitter-fee...')
#2 /internal/eval.php(20): activate_plugin('wgs-twitter-fee...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php on line 149
[15-Apr-2025 15:29:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php:149
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wgs-twitter-fee...')
#2 /internal/eval.php(20): activate_plugin('wgs-twitter-fee...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php on line 149
[15-Apr-2025 15:30:05 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php:149
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wgs-twitter-fee...')
#2 /internal/eval.php(20): activate_plugin('wgs-twitter-fee...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wgs-twitter-feeds/wgs-twitter.php on line 149
[15-Apr-2025 15:31:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_dpd_terminals MODIFY `pcode` varchar(25) NOT NULL default ''</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: SELECT COLUMN_NAME FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_dpd_terminals</li>
<li>Executing: 
				UPDATE _wp_sqlite_mysql_information_schema_columns
				SET table_schema = ?, table_name = ?, column_name = ?, column_default = ?, is_nullable = ?, data_type = ?, character_maximum_length = ?, character_octet_length = ?, numeric_precision = ?, numeric_scale = ?, datetime_precision = ?, character_set_name = ?, collation_name = ?, column_type = ?, column_key = ?, extra = ?, privileges = ?, column_comment = ?, generation_expression = ?, srs_id = ?
				WHERE table_schema = ? AND table_name = ? AND column_name = ?
			 | parameters: database_name_here, wp_dpd_terminals, pcode, , NO, varchar, 25, 100, , , , utf8mb4, utf8mb4_general_ci, varchar(25), , , select,insert,update,references, , , , database_name_here, wp_dpd_terminals, pcode</li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_dpd_terminals</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Table 'wp_dpd_terminals' doesn't exist
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Table 'wp_dpd_t...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(144): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/includes/class-dpd-baltic-activator.php(53): Dpd_Baltic_Activator::update_tables()
#5 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(102): Dpd_Baltic_Activator::update()
#6 /wordpress/wp-content/plugins/woo-shipping-dpd-baltic/dpd.php(108): run_dpd()
#7 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('woo-shipping-dp...')
#9 /internal/eval.php(20): activate_plugin('woo-shipping-dp...')
#10 {main}</pre>
 for query ALTER TABLE wp_dpd_terminals MODIFY `pcode` varchar(25) NOT NULL default '' made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/woo-shipping-dpd-baltic/dpd.php'), run_dpd, Dpd_Baltic_Activator::update, Dpd_Baltic_Activator::update_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 15:31:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp-user-avatar/src/RegisterActivation/CreateDBTables.php(223): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-user-avatar/src/RegisterActivation/CreateDBTables.php(67): ProfilePress\Core\RegisterActivation\CreateDBTables::membership_db_make()
#4 /wordpress/wp-content/plugins/wp-user-avatar/src/RegisterActivation/Base.php(58): ProfilePress\Core\RegisterActivation\CreateDBTables::make()
#5 /wordpress/wp-content/plugins/wp-user-avatar/src/RegisterActivation/Base.php(22): ProfilePress\Core\RegisterActivation\Base::pp_install()
#6 /wordpress/wp-includes/class-wp-hook.php(324): ProfilePress\Core\RegisterActivation\Base::run_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-use...', false)
#10 /internal/eval.php(20): activate_plugin('wp-user-avatar/...')
#11 {main}</pre>
 for query CREATE TABLE wp_ppress_sessions (
		  session_id BIGINT(20) UNSIGNED NOT NULL AUTO_INCREMENT,
		  session_key char(32) NOT NULL,
		  session_value LONGTEXT NOT NULL,
		  session_expiry BIGINT(20) UNSIGNED NOT NULL,
		  PRIMARY KEY  (session_key),
		  UNIQUE KEY session_id (session_id)
		)  made by activate_plugin, do_action('activate_wp-user-avatar/wp-user-avatar.php'), WP_Hook->do_action, WP_Hook->apply_filters, ProfilePress\Core\RegisterActivation\Base::run_install, ProfilePress\Core\RegisterActivation\Base::pp_install, ProfilePress\Core\RegisterActivation\CreateDBTables::make, ProfilePress\Core\RegisterActivation\CreateDBTables::membership_db_make, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Apr-2025 15:36:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:13 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:13 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:13 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:13 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:13 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:13 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:13 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:13 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:14 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:14 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:14 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:14 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:14 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:14 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:14 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:14 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:21 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:21 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:21 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:21 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:21 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:21 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:21 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:21 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:22 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:22 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/uploader/class-gift-wrap-uploader.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 37
[15-Apr-2025 15:36:22 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:22 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/admin/class/wc-admin-service-plain-meta.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 38
[15-Apr-2025 15:36:22 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:22 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/wc-frontend-advance-gift-wrap.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 42
[15-Apr-2025 15:36:22 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:22 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/woo-service-plan/class/class-product-addon-cart.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/woo-service-plan/wc_service_plan.php on line 43
[15-Apr-2025 15:36:59 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPAdsWithinContents" in /wordpress/wp-content/plugins/wp-ads-within-contents/wp-ads-within-contents.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ads-within-c...')
#2 /internal/eval.php(20): activate_plugin('wp-ads-within-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-ads-within-contents/wp-ads-within-contents.php on line 19
[15-Apr-2025 15:37:07 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPAdsWithinContents" in /wordpress/wp-content/plugins/wp-ads-within-contents/wp-ads-within-contents.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ads-within-c...')
#2 /internal/eval.php(20): activate_plugin('wp-ads-within-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-ads-within-contents/wp-ads-within-contents.php on line 19
[15-Apr-2025 15:37:16 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPAdsWithinContents" in /wordpress/wp-content/plugins/wp-ads-within-contents/wp-ads-within-contents.php:19
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ads-within-c...')
#2 /internal/eval.php(20): activate_plugin('wp-ads-within-c...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-ads-within-contents/wp-ads-within-contents.php on line 19
[15-Apr-2025 15:37:25 UTC] PHP Fatal error:  Declaration of GoogleTranslate::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/wp-google-translate/wp-google-translate.php on line 38
[15-Apr-2025 15:37:32 UTC] PHP Fatal error:  Declaration of GoogleTranslate::widget($args) must be compatible with WP_Widget::widget($args, $instance) in /wordpress/wp-content/plugins/wp-google-translate/wp-google-translate.php on line 38

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-google-translate"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
