file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-May-2025 05:27:25 UTC] PHP Warning:  Undefined property: fotoRss::$version in /wordpress/wp-content/plugins/fotorss-plugin-pentru-afisare-de-poze-via-albumdefamilie/fotorss.php on line 43
[30-May-2025 05:37:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:34 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:34 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:35 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:35 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:36 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:36 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:36 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:36 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:38 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:38 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:38 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:38 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:39 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:39 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:39 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:39 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:39 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:43 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:43 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:43 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:43 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:45 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:45 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:45 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:45 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:47 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:47 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:47 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:47 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:48 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:48 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:48 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:48 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:53 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:53 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:53 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:53 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:54 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:54 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:54 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:54 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:57 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:57 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:57 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:57 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		CREATE TABLE wp_ff_mc_submissions (
		  `form_id` int(11) unsigned NOT NULL AUTO_INCREMENT,
		  `form_date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
		  `form_page_title` varchar(255) NOT NULL,
		  `form_page_url` text NOT NULL,
		  `form_fields` text NOT NULL,
		  `form_selector_id` mediumtext NOT NULL,
		  `form_selector_classes` mediumtext NOT NULL,
		  `form_hashkey` varchar(16) NOT NULL,
		  `form_deleted` int(1) NOT NULL DEFAULT '0',
		  PRIMARY KEY (`form_id`),
		) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\n\t\tCREATE TABLE...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\n\t\tCREATE TABLE...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('\n\t\tCREATE TABLE...')
#4 /wordpress/wp-content/plugins/fuseforms-for-mailchimp/fuseforms-for-mailchimp.php(189): dbDelta(Array)
#5 /wordpress/wp-content/plugins/fuseforms-for-mailchimp/fuseforms-for-mailchimp.php(112): ff_mc_db_install()
#6 /wordpress/wp-content/plugins/fuseforms-for-mailchimp/fuseforms-for-mailchimp.php(75): ff_mc_add_defaults()
#7 /wordpress/wp-includes/class-wp-hook.php(324): ff_mc_activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_fusefo...', false)
#11 /internal/eval.php(20): activate_plugin('fuseforms-for-m...')
#12 {main}</pre>
 for query 
		CREATE TABLE wp_ff_mc_submissions (
		  `form_id` int(11) unsigned NOT NULL AUTO_INCREMENT,
		  `form_date` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
		  `form_page_title` varchar(255) NOT NULL,
		  `form_page_url` text NOT NULL,
		  `form_fields` text NOT NULL,
		  `form_selector_id` mediumtext NOT NULL,
		  `form_selector_classes` mediumtext NOT NULL,
		  `form_hashkey` varchar(16) NOT NULL,
		  `form_deleted` int(1) NOT NULL DEFAULT '0',
		  PRIMARY KEY (`form_id`),
		) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=1 made by activate_plugin, do_action('activate_fuseforms-for-mailchimp/fuseforms-for-mailchimp.php'), WP_Hook->do_action, WP_Hook->apply_filters, ff_mc_activate, ff_mc_add_defaults, ff_mc_db_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-May-2025 05:37:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:37:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:58 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:37:58 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:37:58 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:38:02 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:02 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:02 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:02 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:38:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:04 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:04 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:38:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:06 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:06 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:38:07 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:07 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:07 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:07 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:12 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:38:12 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:12 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:12 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:12 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
[30-May-2025 05:38:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>flexyconsent</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-May-2025 05:38:13 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:13 UTC] PHP Warning:  include(): Failed opening '/wordpress/wp-content/plugins/flexyconsent/inc/helpers.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 61
[30-May-2025 05:38:13 UTC] PHP Warning:  include(/wordpress/wp-content/plugins/flexyconsent/pages/paymentResultPage.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/flexyconsent/flexyconsent.php on line 66
