file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:54:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(1193, '07', '009', ' 005 ', '009005', 'Altare'),
(1194, '07', '009', ' 006 ', '009006', 'Andora'),
(1195, '07', '009', ' 007 ', '009007', 'Arnasco'),
(1196, '07', '009', ' 008 ', '009008', 'Balestrino'),
(1197, '07', '009', ' 009 ', '009009', 'Bardineto'),
(1198, '07', '009', ' 010 ', '009010', 'Bergeggi'),
(1199, '07', '009', ' 011 ', '009011', 'Boissano'),
(1200, '07', '009', ' 012 ', '009012', 'Borghetto Santo Spirito'),
(1201, '07', '009', ' 013 ', '009013', 'Borgio Verezzi'),
(1202, '07', '009', ' 014 ', '009014', 'Bormida'),
(1203, '07', '009', ' 015 ', '009015', 'Cairo Montenotte'),
(1204, '07', '009', ' 016 ', '009016', 'Calice Ligure'),
(1205, '07', '009', ' 017 ', '009017', 'Calizzano'),
(1206, '07', '009', ' 018 ', '009018', 'Carcare'),
(1207, '07', '009', ' 019 ', '009019', 'Casanova Lerrone'),
(1208, '07', '009', ' 020 ', '009020', 'Castelbianco'),
(1209, '07', '009', ' 021 ', '009021', 'Castelvecchio di Rocca Barbena'),
(1210, '07', '009', ' 022 ', '009022', 'Celle Ligure'),
(1211, '07', '009', ' 023 ', '009023', 'Cengio'),
(1212, '07', '009', ' 024 ', '009024', 'Ceriale'),
(1213, '07', '009', ' 025 ', '009025', 'Cisano sul Neva'),
(1214, '07', '009', ' 026 ', '009026', 'Cosseria'),
(1215, '07', '009', ' 027 ', '009027', 'Dego'),
(1216, '07', '009', ' 028 ', '009028', 'Erli'),
(1217, '07', '009', ' 029 ', '009029', 'Finale Ligure'),
(1218, '07', '009', ' 030 ', '009030', 'Garlenda'),
(1219, '07', '009', ' 031 ', '009031', 'Giustenice'),
(1220, '07', '009', ' 032 ', '009032', 'Giusvalla'),
(1221, '07', '009', ' 033 ', '009033', 'Laigueglia'),
(1222, '07', '009', ' 034 ', '009034', 'Loano'),
(1223, '07', '009', ' 035 ', '009035', 'Magliolo'),
(1224, '07', '009', ' 036 ', '009036', 'Mallare'),
(1225, '07', '009', ' 037 ', '009037', 'Massimino'),
(1226, '07', '009', ' 038 ', '009038', 'Millesimo'),
(1227, '07', '009', ' 039 ', '009039', 'Mioglia'),
(1228, '07', '009', ' 040 ', '009040', 'Murialdo'),
(1229, '07', '009', ' 041 ', '009041', 'Nasino'),
(1230, '07', '009', ' 042 ', '009042', 'Noli'),
(1231, '07', '009', ' 043 ', '009043', 'Onzo'),
(1232, '07', '009', ' 044 ', '009044', 'Orco Feglino'),
(1233, '07', '009', ' 045 ', '009045', 'Ortovero'),
(1234, '07', '009', ' 046 ', '009046', 'Osiglia'),
(1235, '07', '009', ' 047 ', '009047', 'Pallare'),
(1236, '07', '009', ' 048 ', '009048', 'Piana Crixia'),
(1237, '07', '009', ' 049 ', '009049', 'Pietra Ligure'),
(1238, '07', '009', ' 050 ', '009050', 'Plodio'),
(1239, '07', '009', ' 051 ', '009051', 'Pontinvrea'),
(1240, '07', '009', ' 052 ', '009052', 'Quiliano'),
(1241, '07', '009', ' 053 ', '009053', 'Rialto'),
(1242, '07', '009', ' 054 ', '009054', 'Roccavignale'),
(1243, '07', '009', ' 055 ', '009055', 'Sassello'),
(1244, '07', '009', ' 056 ', '009056', 'Savona'),
(1245, '07', '009', ' 057 ', '009057', 'Spotorno'),
(1246, '07', '009', ' 058 ', '009058', 'Stella'),
(1247, '07', '009', ' 059 ', '009059', 'Stellanello'),
(1248, '07', '009', ' 060 ', '009060', 'Testico'),
(1249, '07', '009', ' 061 ', '009061', 'Toirano'),
(1250, '07', '009', ' 062 ', '009062', 'Tovo San Giacomo'),
(1251, '07', '009', ' 063 ', '009063', 'Urbe'),
(1252, '07', '009', ' 064 ', '009064', 'Vado Ligure'),
(1253, '07', '009', ' 065 ', '009065', 'Varazze'),
(1254, '07', '009', ' 066 ', '009066', 'Vendone'),
(1255, '07', '009', ' 067 ', '009067', 'Vezzi Portio'),
(1256, '07', '009', ' 068 ', '009068', 'Villanova d Albenga'),
(1257, '07', '009', ' 069 ', '009069', 'Zuccarello'),
(1258, '07', '010', ' 001 ', '010001', 'Arenzano'),
(1259, '07', '010', ' 002 ', '010002', 'Avegno'),
(1260, '07', '010', ' 003 ', '010003', 'Bargagli'),
(1261, '07', '010', ' 004 ', '010004', 'Bogliasco'),
(1262, '07', '010', ' 005 ', '010005', 'Borzonasca'),
(1263, '07', '010', ' 006 ', '010006', 'Busalla'),
(1264, '07', '010', ' 007 ', '010007', 'Camogli'),
(1265, '07', '010', ' 008 ', '010008', 'Campo Ligure'),
(1266, '07', '010', ' 009 ', '010009', 'Campomorone'),
(1267, '07', '010', ' 010 ', '010010', 'Carasco'),
(1268, '07', '010', ' 011 ', '010011', 'Casarza Ligure'),
(1269, '07', '010', ' 012 ', '010012', 'Casella'),
(1270, '07', '010', ' 013 ', '010013', 'Castiglione Chiavarese'),
(1271, '07', '010', ' 014 ', '010014', 'Ceranesi'),
(1272, '07', '010', ' 015 ', '010015', 'Chiavari'),
(1273, '07', '010', ' 016 ', '010016', 'Cicagna'),
(1274, '07', '010', ' 017 ', '010017', 'Cogoleto'),
(1275, '07', '010', ' 018 ', '010018', 'Cogorno'),
(1276, '07', '010', ' 019 ', '010019', 'Coreglia Ligure'),
(1277, '07', '010', ' 020 ', '010020', 'Crocefieschi'),
(1278, '07', '010', ' 021 ', '010021', 'Davagna'),
(1279, '07', '010', ' 022 ', '010022', 'Fascia'),
(1280, '07', '010', ' 023 ', '010023', 'Favale di Malvaro'),
(1281, '07', '010', ' 024 ', '010024', 'Fontanigorda'),
(1282, '07', '010', ' 025 ', '010025', 'Genova'),
(1283, '07', '010', ' 026 ', '010026', 'Gorreto'),
(1284, '07', '010', ' 027 ', '010027', 'Isola del Cantone'),
(1285, '07', '010', ' 028 ', '010028', 'Lavagna'),
(1286, '07', '010', ' 029 ', '010029', 'Leivi'),
(1287, '07', '010', ' 030 ', '010030', 'Lorsica'),
(1288, '07', '010', ' 031 ', '010031', 'Lumarzo'),
(1289, '07', '010', ' 032 ', '010032', 'Masone'),
(1290, '07', '010', ' 033 ', '010033', 'Mele'),
(1291, '07', '010', ' 034 ', '010034', 'Mezzanego'),
(1292, '07', '010', ' 035 ', '010035', 'Mignanego'),
(1293, '07', '010', ' 036 ', '010036', 'Moconesi'),
(1294, '07', '010', ' 037 ', '010037', 'Moneglia'),
(1295, '07', '010', ' 038 ', '010038', 'Montebruno'),
(1296, '07', '010', ' 039 ', '010039', 'Montoggio'),
(1297, '07', '010', ' 040 ', '010040', 'Ne'),
(1298, '07', '010', ' 041 ', '010041', 'Neirone'),
(1299, '07', '010', ' 042 ', '010042', 'Orero'),
(1300, '07', '010', ' 043 ', '010043', 'Pieve Ligure'),
(1301, '07', '010', ' 044 ', '010044', 'Portofino'),
(1302, '07', '010', ' 045 ', '010045', 'Propata'),
(1303, '07', '010', ' 046 ', '010046', 'Rapallo'),
(1304, '07', '010', ' 047 ', '010047', 'Recco'),
(1305, '07', '010', ' 048 ', '010048', 'Rezzoaglio'),
(1306, '07', '010', ' 049 ', '010049', 'Ronco Scrivia'),
(1307, '07', '010', ' 050 ', '010050', 'Rondanina'),
(1308, '07', '010', ' 051 ', '010051', 'Rossiglione'),
(1309, '07', '010', ' 052 ', '010052', 'Rovegno'),
(1310, '07', '010', ' 053 ', '010053', 'San Colombano Certenoli'),
(1311, '07', '010', ' 054 ', '010054', 'Santa Margherita Ligure'),
(1312, '07', '010', ' 055 ', '010055', 'Sant Olcese'),
(1313, '07', '010', ' 056 ', '010056', 'Santo Stefano d Aveto'),
(1314, '07', '010', ' 057 ', '010057', 'Savignone'),
(1315, '07', '010', ' 058 ', '010058', 'Serra Ricc&ograve;'),
(1316, '07', '010', ' 059 ', '010059', 'Sestri Levante'),
(1317, '07', '010', ' 060 ', '010060', 'Sori'),
(1318, '07', '010', ' 061 ', '010061', 'Tiglieto'),
(1319, '07', '010', ' 062 ', '010062', 'Torriglia'),
(1320, '07', '010', ' 063 ', '010063', 'Tribogna'),
(1321, '07', '010', ' 064 ', '010064', 'Uscio'),
(1322, '07', '010', ' 065 ', '010065', 'Valbrevenna'),
(1323, '07', '010', ' 066 ', '010066', 'Vobbia'),
(1324, '07', '010', ' 067 ', '010067', 'Zoagli'),
(1325, '07', '011', ' 001 ', '011001', 'Ameglia'),
(1326, '07', '011', ' 002 ', '011002', 'Arcola'),
(1327, '07', '011', ' 003 ', '011003', 'Beverino'),
(1328, '07', '011', ' 004 ', '011004', 'Bolano'),
(1329, '07', '011', ' 005 ', '011005', 'Bonassola'),
(1330, '07', '011', ' 006 ', '011006', 'Borghetto di Vara'),
(1331, '07', '011', ' 007 ', '011007', 'Brugnato'),
(1332, '07', '011', ' 008 ', '011008', 'Calice al Cornoviglio'),
(1333, '07', '011', ' 009 ', '011009', 'Carro'),
(1334, '07', '011', ' 010 ', '011010', 'Carrodano'),
(1335, '07', '011', ' 011 ', '011011', 'Castelnuovo Magra'),
(1336, '07', '011', ' 012 ', '011012', 'Deiva Marina'),
(1337, '07', '011', ' 013 ', '011013', 'Follo'),
(1338, '07', '011', ' 014 ', '011014', 'Framura'),
(1339, '07', '011', ' 015 ', '011015', 'La Spezia'),
(1340, '07', '011', ' 016 ', '011016', 'Lerici'),
(1341, '07', '011', ' 017 ', '011017', 'Levanto'),
(1342, '07', '011', ' 018 ', '011018', 'Maissana'),
(1343, '07', '011', ' 019 ', '011019', 'Monterosso al Mare'),
(1344, '07', '011', ' 020 ', '011020', 'Ortonovo'),
(1345, '07', '011', ' 021 ', '011021', 'Pignone'),
(1346, '07', '011', ' 022 ', '011022', 'Portovenere'),
(1347, '07', '011', ' 023 ', '011023', 'Ricc&ograve; del Golfo di Spezia'),
(1348, '07', '011', ' 024 ', '011024', 'Riomaggiore'),
(1349, '07', '011', ' 025 ', '011025', 'Rocchetta di Vara'),
(1350, '07', '011', ' 026 ', '011026', 'Santo Stefano di Magra'),
(1351, '07', '011', ' 027 ', '011027', 'Sarzana'),
(1352, '07', '011', ' 028 ', '011028', 'Sesta Godano'),
(1353, '07', '011', ' 029 ', '011029', 'Varese Ligure'),
(1354, '07', '011', ' 030 ', '011030', 'Vernazza'),
(1355, '07', '011', ' 031 ', '011031', 'Vezzano Ligure'),
(1356, '07', '011', ' 032 ', '011032', 'Zignago'),
(1357, '03', '012', ' 001 ', '012001', 'Agra'),
(1358, '03', '012', ' 002 ', '012002', 'Albizzate'),
(1359, '03', '012', ' 003 ', '012003', 'Angera'),
(1360, '03', '012', ' 004 ', '012004', 'Arcisate'),
(1361, '03', '012', ' 005 ', '012005', 'Arsago Seprio'),
(1362, '03', '012', ' 006 ', '012006', 'Azzate'),
(1363, '03', '012', ' 007 ', '012007', 'Azzio'),
(1364, '03', '012', ' 008 ', '012008', 'Barasso'),
(1365, '03', '012', ' 009 ', '012009', 'Bardello'),
(1366, '03', '012', ' 010 ', '012010', 'Bedero Valcuvia'),
(1367, '03', '012', ' 011 ', '012011', 'Besano'),
(1368, '03', '012', ' 012 ', '012012', 'Besnate'),
(1369, '03', '012', ' 013 ', '012013', 'Besozzo'),
(1370, '03', '012', ' 014 ', '012014', 'Biandronno'),
(1371, '03', '012', ' 015 ', '012015', 'Bisuschio'),
(1372, '03', '012', ' 016 ', '012016', 'Bodio Lomnago'),
(1373, '03', '012', ' 017 ', '012017', 'Brebbia'),
(1374, '03', '012', ' 018 ', '012018', 'Bregano'),
(1375, '03', '012', ' 019 ', '012019', 'Brenta'),
(1376, '03', '012', ' 020 ', '012020', 'Brezzo di Bedero'),
(1377, '03', '012', ' 021 ', '012021', 'Brinzio'),
(1378, '03', '012', ' 022 ', '012022', 'Brissago-Valtravaglia'),
(1379, '03', '012', ' 023 ', '012023', 'Brunello'),
(1380, '03', '012', ' 024 ', '012024', 'Brusimpiano'),
(1381, '03', '012', ' 025 ', '012025', 'Buguggiate'),
(1382, '03', '012', ' 026 ', '012026', 'Busto Arsizio'),
(1383, '03', '012', ' 027 ', '012027', 'Cadegliano-Viconago'),
(1384, '03', '012', ' 028 ', '012028', 'Cadrezzate'),
(1385, '03', '012', ' 029 ', '012029', 'Cairate'),
(1386, '03', '012', ' 030 ', '012030', 'Cantello'),
(1387, '03', '012', ' 031 ', '012031', 'Caravate'),
(1388, '03', '012', ' 032 ', '012032', 'Cardano al Campo'),
(1389, '03', '012', ' 033 ', '012033', 'Carnago'),
(1390, '03', '012', ' 034 ', '012034', 'Caronno Pertusella'),
(1391, '03', '012', ' 035 ', '012035', 'Caronno Varesino'),
(1392, '03', '012', ' 036 ', '012036', 'Casale Litta'),
(1393, '03', '012', ' 037 ', '012037', 'Casalzuigno'),
(1394, '03', '012', ' 038 ', '012038', 'Casciago'),
(1395, '03', '012', ' 039 ', '012039', 'Casorate Sempione'),
(1396, '03', '012', ' 040 ', '012040', 'Cassano Magnago'),
(1397, '03', '012', ' 041 ', '012041', 'Cassano Valcuvia'),
(1398, '03', '012', ' 042 ', '012042', 'Castellanza'),
(1399, '03', '012', ' 043 ', '012043', 'Castello Cabiaglio'),
(1400, '03', '012', ' 044 ', '012044', 'Castelseprio'),
(1401, '03', '012', ' 045 ', '012045', 'Castelveccana'),
(1402, '03', '012', ' 046 ', '012046', 'Castiglione Olona'),
(1403, '03', '012', ' 047 ', '012047', 'Castronno'),
(1404, '03', '012', ' 048 ', '012048', 'Cavaria con Premezzo'),
(1405, '03', '012', ' 049 ', '012049', 'Cazzago Brabbia'),
(1406, '03', '012', ' 050 ', '012050', 'Cislago'),
(1407, '03', '012', ' 051 ', '012051', 'Cittiglio'),
(1408, '03', '012', ' 052 ', '012052', 'Clivio'),
(1409, '03', '012', ' 053 ', '012053', 'Cocquio-Trevisago'),
(1410, '03', '012', ' 054 ', '012054', 'Comabbio'),
(1411, '03', '012', ' 055 ', '012055', 'Comerio'),
(1412, '03', '012', ' 056 ', '012056', 'Cremenaga'),
(1413, '03', '012', ' 057 ', '012057', 'Crosio della Valle'),
(1414, '03', '012', ' 058 ', '012058', 'Cuasso al Monte'),
(1415, '03', '012', ' 059 ', '012059', 'Cugliate-Fabiasco'),
(1416, '03', '012', ' 060 ', '012060', 'Cunardo'),
(1417, '03', '012', ' 061 ', '012061', 'Curiglia con Monteviasco'),
(1418, '03', '012', ' 062 ', '012062', 'Cuveglio'),
(1419, '03', '012', ' 063 ', '012063', 'Cuvio'),
(1420, '03', '012', ' 064 ', '012064', 'Daverio'),
(1421, '03', '012', ' 065 ', '012065', 'Dumenza'),
(1422, '03', '012', ' 066 ', '012066', 'Duno'),
(1423, '03', '012', ' 067 ', '012067', 'Fagnano Olona'),
(1424, '03', '012', ' 068 ', '012068', 'Ferno'),
(1425, '03', '012', ' 069 ', '012069', 'Ferrera di Varese'),
(1426, '03', '012', ' 070 ', '012070', 'Gallarate'),
(1427, '03', '012', ' 071 ', '012071', 'Galliate Lombardo'),
(1428, '03', '012', ' 072 ', '012072', 'Gavirate'),
(1429, '03', '012', ' 073 ', '012073', 'Gazzada Schianno'),
(1430, '03', '012', ' 074 ', '012074', 'Gemonio'),
(1431, '03', '012', ' 075 ', '012075', 'Gerenzano'),
(1432, '03', '012', ' 076 ', '012076', 'Germignaga'),
(1433, '03', '012', ' 077 ', '012077', 'Golasecca'),
(1434, '03', '012', ' 078 ', '012078', 'Gorla Maggiore'),
(1435, '03', '012', ' 079 ', '012079', 'Gorla Minore'),
(1436, '03', '012', ' 080 ', '012080', 'Gornate Olona'),
(1437, '03', '012', ' 081 ', '012081', 'Grantola'),
(1438, '03', '012', ' 082 ', '012082', 'Inarzo'),
(1439, '03', '012', ' 083 ', '012083', 'Induno Olona'),
(1440, '03', '012', ' 084 ', '012084', 'Ispra'),
(1441, '03', '012', ' 085 ', '012085', 'Jerago con Orago'),
(1442, '03', '012', ' 086 ', '012086', 'Lavena Ponte Tresa'),
(1443, '03', '012', ' 087 ', '012087', 'Laveno-Mombello'),
(1444, '03', '012', ' 088 ', '012088', 'Leggiuno'),
(1445, '03', '012', ' 089 ', '012089', 'Lonate Ceppino'),
(1446, '03', '012', ' 090 ', '012090', 'Lonate Pozzolo'),
(1447, '03', '012', ' 091 ', '012091', 'Lozza'),
(1448, '03', '012', ' 092 ', '012092', 'Luino'),
(1449, '03', '012', ' 093 ', '012093', 'Luvinate'),
(1450, '03', '012', ' 095 ', '012095', 'Malgesso'),
(1451, '03', '012', ' 096 ', '012096', 'Malnate'),
(1452, '03', '012', ' 097 ', '012097', 'Marchirolo'),
(1453, '03', '012', ' 098 ', '012098', 'Marnate'),
(1454, '03', '012', ' 099 ', '012099', 'Marzio'),
(1455, '03', '012', ' 100 ', '012100', 'Masciago Primo'),
(1456, '03', '012', ' 101 ', '012101', 'Mercallo'),
(1457, '03', '012', ' 102 ', '012102', 'Mesenzana'),
(1458, '03', '012', ' 103 ', '012103', 'Montegrino Valtravaglia'),
(1459, '03', '012', ' 104 ', '012104', 'Monvalle'),
(1460, '03', '012', ' 105 ', '012105', 'Morazzone'),
(1461, '03', '012', ' 106 ', '012106', 'Mornago'),
(1462, '03', '012', ' 107 ', '012107', 'Oggiona con Santo Stefano'),
(1463, '03', '012', ' 108 ', '012108', 'Olgiate Olona'),
(1464, '03', '012', ' 109 ', '012109', 'Origgio'),
(1465, '03', '012', ' 110 ', '012110', 'Orino'),
(1466, '03', '012', ' 111 ', '012111', 'Osmate'),
(1467, '03', '012', ' 113 ', '012113', 'Porto Ceresio'),
(1468, '03', '012', ' 114 ', '012114', 'Porto Valtravaglia'),
(1469, '03', '012', ' 115 ', '012115', 'Rancio Valcuvia'),
(1470, '03', '012', ' 116 ', '012116', 'Ranco'),
(1471, '03', '012', ' 117 ', '012117', 'Saltrio'),
(1472, '03', '012', ' 118 ', '012118', 'Samarate'),
(1473, '03', '012', ' 119 ', '012119', 'Saronno'),
(1474, '03', '012', ' 120 ', '012120', 'Sesto Calende'),
(1475, '03', '012', ' 121 ', '012121', 'Solbiate Arno'),
(1476, '03', '012', ' 122 ', '012122', 'Solbiate Olona'),
(1477, '03', '012', ' 123 ', '012123', 'Somma Lombardo'),
(1478, '03', '012', ' 124 ', '012124', 'Sumirago'),
(1479, '03', '012', ' 125 ', '012125', 'Taino'),
(1480, '03', '012', ' 126 ', '012126', 'Ternate'),
(1481, '03', '012', ' 127 ', '012127', 'Tradate'),
(1482, '03', '012', ' 128 ', '012128', 'Travedona-Monate'),
(1483, '03', '012', ' 129 ', '012129', 'Tronzano Lago Maggiore'),
(1484, '03', '012', ' 130 ', '012130', 'Uboldo'),
(1485, '03', '012', ' 131 ', '012131', 'Valganna'),
(1486, '03', '012', ' 132 ', '012132', 'Varano Borghi'),
