file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 12:48:28 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "ckd_esc" in /wordpress/wp-content/plugins/cyklodev-wp-paypal-integration/index.php:18
[30-Apr-2025 12:54:29 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $slug in /wordpress/wp-content/plugins/comet-lite/includes/includes.php on line 362
[30-Apr-2025 12:54:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comet</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 12:54:30 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $slug in /wordpress/wp-content/plugins/comet-lite/includes/includes.php on line 362
[30-Apr-2025 12:54:39 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $slug in /wordpress/wp-content/plugins/comet-lite/includes/includes.php on line 362
[30-Apr-2025 12:54:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comet</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 12:54:40 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $slug in /wordpress/wp-content/plugins/comet-lite/includes/includes.php on line 362
[30-Apr-2025 12:54:48 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $slug in /wordpress/wp-content/plugins/comet-lite/includes/includes.php on line 362
[30-Apr-2025 12:54:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>comet</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 12:54:49 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $slug in /wordpress/wp-content/plugins/comet-lite/includes/includes.php on line 362
[30-Apr-2025 12:55:53 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Contentbox::plugin_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_conten...', false)
#3 /internal/eval.php(20): activate_plugin('contentbox/cont...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Apr-2025 12:56:01 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Contentbox::plugin_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_conten...', false)
#3 /internal/eval.php(20): activate_plugin('contentbox/cont...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Apr-2025 12:56:09 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Contentbox::plugin_activation() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_conten...', false)
#3 /internal/eval.php(20): activate_plugin('contentbox/cont...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[30-Apr-2025 12:56:19 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $contributor_id in /wordpress/wp-content/plugins/contributors-posts/includes/utility_include.php on line 44
[30-Apr-2025 12:56:19 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $contributor_id in /wordpress/wp-content/plugins/contributors-posts/includes/utility_include.php on line 65
[30-Apr-2025 12:56:20 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $contributor_id in /wordpress/wp-content/plugins/contributors-posts/includes/utility_include.php on line 44
[30-Apr-2025 12:56:20 UTC] PHP Deprecated:  Required parameter $taxonomy follows optional parameter $contributor_id in /wordpress/wp-content/plugins/contributors-posts/includes/utility_include.php on line 65
[30-Apr-2025 12:56:20 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->reg
