file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 21:27:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_chained_completed WHERE not_empty=0 AND datetime < '2025-04-11 21:27:43' - INTERVAL 24 HOUR</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_chained_completed` WHERE `not_empty` = 0 AND `datetime` &lt; '2025-04-11 21:27:43' - INTERVAL 24 HOUR | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near "24": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 0, Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/chained-quiz/models/basic.php(259): WP_SQLite_DB->query('DELETE FROM wp_...')
  `id` INT NOT NULL AUTO_INCREMENT,
  `displayid` int(10) unsigned NOT NULL,
  `planoptionid` int(10) unsigned NOT NULL,
  `title` varchar(100) NOT NULL,
  `type` varchar(10) NOT NULL,
  `url` varchar(1000) NOT NULL,
  PRIMARY KEY (`id`),
  CONSTRAINT FOREIGN KEY (displayid,planoptionid) REFERENCES wp_mh_displays_planoptions (displayid,planoptionid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_tables (table_schema, table_name, table_type, engine, row_format, table_collation)
				VALUES (?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, id, 1, , NO, int, , , 10, 0, , , , int, , auto_increment, select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, displayid, 2, , NO, int, , , 10, 0, , , , int(10) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, planoptionid, 3, , NO, int, , , 10, 0, , , , int(10) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, title, 4, , NO, varchar, 100, 400, , , , utf8mb4, utf8mb4_general_ci, varchar(100), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, type, 5, , NO, varchar, 10, 40, , , , utf8mb4, utf8mb4_general_ci, varchar(10), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, url, 6, , NO, varchar, 1000, 4000, , , , utf8mb4, utf8mb4_general_ci, varchar(1000), , , select,insert,update,references, , , </li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_mh_displays_planoptions_docs, id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, 0, database_name_here, PRIMARY, 1, id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_mh_displays_planoptions_docs, database_name_here, wp_mh_displays_planoptions_docs</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/clickhome-myhome/classes/MyHomeDatabase.php(308): dbDelta(Array)
#5 /wordpress/wp-content/plugins/clickhome-myhome/clickhome-myhome.php(498): MyHomeDatabase->createTables(true)
#6 /wordpress/wp-content/plugins/clickhome-myhome/clickhome-myhome.php(484): myHomeUpgradePlugin()
#7 /wordpress/wp-includes/class-wp-hook.php(324): myHomeOnRegister(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_clickh...', false)
#11 /internal/eval.php(20): activate_plugin('clickhome-myhom...')
#12 {main}</pre>
 for query CREATE TABLE wp_mh_displays_planoptions_docs (
  `id` INT NOT NULL AUTO_INCREMENT,
  `displayid` int(10) unsigned NOT NULL,
  `planoptionid` int(10) unsigned NOT NULL,
  `title` varchar(100) NOT NULL,
  `type` varchar(10) NOT NULL,
  `url` varchar(1000) NOT NULL,
  PRIMARY KEY (`id`),
  CONSTRAINT FOREIGN KEY (displayid,planoptionid) REFERENCES wp_mh_displays_planoptions (displayid,planoptionid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_clickhome-myhome/clickhome-myhome.php'), WP_Hook->do_action, WP_Hook->apply_filters, myHomeOnRegister, myHomeUpgradePlugin, MyHomeDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 21:30:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_mh_housedetails_rooms (
  `houseid` int(10) unsigned NOT NULL,
  `room` varchar(100) NOT NULL,
  `roomgroup` varchar(100),
  PRIMARY KEY  (houseid,room),
  CONSTRAINT FOREIGN KEY (houseid) REFERENCES wp_mh_housedetails (houseid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_rooms, houseid, int(10) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_rooms, room, varchar(100)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_rooms, roomgroup, varchar(100)</li>
<li>Executing: CREATE TABLE &quot;wp_mh_housedetails_rooms&quot; (
&quot;houseid&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;room&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;roomgroup&quot; text COLLATE NOCASE,
PRIMARY KEY (&quot;houseid&quot;, &quot;room&quot;)) | (no parameters)</li>
<li>Executing: CREATE  INDEX  &quot;wp_mh_housedetails_rooms__&quot; ON &quot;wp_mh_housedetails_rooms&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_rooms, wp_mh_housedetails_rooms__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/clickhome-myhome/classes/MyHomeDatabase.php(192): dbDelta(Array)
#3 /wordpress/wp-content/plugins/clickhome-myhome/clickhome-myhome.php(498): MyHomeDatabase->createTables(true)
#4 /wordpress/wp-content/plugins/clickhome-myhome/clickhome-myhome.php(484): myHomeUpgradePlugin()
#5 /wordpress/wp-includes/class-wp-hook.php(324): myHomeOnRegister(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_clickh...', false)
#9 /internal/eval.php(20): activate_plugin('clickhome-myhom...')
#10 {main}</pre>
 for query CREATE TABLE wp_mh_housedetails_rooms (
  `houseid` int(10) unsigned NOT NULL,
  `room` varchar(100) NOT NULL,
  `roomgroup` varchar(100),
  PRIMARY KEY  (houseid,room),
  CONSTRAINT FOREIGN KEY (houseid) REFERENCES wp_mh_housedetails (houseid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_clickhome-myhome/clickhome-myhome.php'), WP_Hook->do_action, WP_Hook->apply_filters, myHomeOnRegister, myHomeUpgradePlugin, MyHomeDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 21:30:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_mh_housedetails_housedocs (
  `id` INT NOT NULL AUTO_INCREMENT,
  `houseid` int(10) unsigned NOT NULL,
  `title` varchar(100) NOT NULL,
  `type` varchar(10) NOT NULL,
  `url` varchar(1000) NOT NULL,
  `order` int(100) NOT NULL,
  PRIMARY KEY (`id`),
  CONSTRAINT FOREIGN KEY (houseid) REFERENCES wp_mh_housedetails (houseid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_housedocs, id, int</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_housedocs, houseid, int(10) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_housedocs, title, varchar(100)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_housedocs, type, varchar(10)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_housedocs, url, varchar(1000)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_housedocs, order, int(100)</li>
<li>Executing: CREATE TABLE &quot;wp_mh_housedetails_housedocs&quot; (
&quot;id&quot; integer PRIMARY KEY AUTOINCREMENT NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;houseid&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;title&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;type&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;url&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;order&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0) | (no parameters)</li>
<li>Executing: CREATE  INDEX  &quot;wp_mh_housedetails_housedocs__&quot; ON &quot;wp_mh_housedetails_housedocs&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_housedocs, wp_mh_housedetails_housedocs__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/clickhome-myhome/classes/MyHomeDatabase.php(206): dbDelta(Array)
#3 /wordpress/wp-content/plugins/clickhome-myhome/clickhome-myhome.php(498): MyHomeDatabase->createTables(true)
#4 /wordpress/wp-content/plugins/clickhome-myhome/clickhome-myhome.php(484): myHomeUpgradePlugin()
#5 /wordpress/wp-includes/class-wp-hook.php(324): myHomeOnRegister(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_clickh...', false)
#9 /internal/eval.php(20): activate_plugin('clickhome-myhom...')
#10 {main}</pre>
 for query CREATE TABLE wp_mh_housedetails_housedocs (
  `id` INT NOT NULL AUTO_INCREMENT,
  `houseid` int(10) unsigned NOT NULL,
  `title` varchar(100) NOT NULL,
  `type` varchar(10) NOT NULL,
  `url` varchar(1000) NOT NULL,
  `order` int(100) NOT NULL,
  PRIMARY KEY (`id`),
  CONSTRAINT FOREIGN KEY (houseid) REFERENCES wp_mh_housedetails (houseid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_clickhome-myhome/clickhome-myhome.php'), WP_Hook->do_action, WP_Hook->apply_filters, myHomeOnRegister, myHomeUpgradePlugin, MyHomeDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 21:30:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_mh_housedetails_facades (
  `houseid` int(10) unsigned NOT NULL,
  `facadeid` int(10) unsigned NOT NULL,
  `name` varchar(255) NOT NULL,
  `description` varchar(1000),
  `facadedefault` tinyint NOT NULL,
  `pricefrom` decimal(10,2) UNSIGNED,
  PRIMARY KEY  (houseid,facadeid),
  CONSTRAINT FOREIGN KEY (houseid) REFERENCES wp_mh_housedetails (houseid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_facades, houseid, int(10) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_facades, facadeid, int(10) unsigned</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_facades, name, varchar(255)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_facades, description, varchar(1000)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_facades, facadedefault, tinyint</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_facades, pricefrom, decimal(10,2) UNSIGNED</li>
<li>Executing: CREATE TABLE &quot;wp_mh_housedetails_facades&quot; (
&quot;houseid&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;facadeid&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;name&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;description&quot; text COLLATE NOCASE,
&quot;facadedefault&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;pricefrom&quot; real,
PRIMARY KEY (&quot;houseid&quot;, &quot;facadeid&quot;)) | (no parameters)</li>
<li>Executing: CREATE  INDEX  &quot;wp_mh_housedetails_facades__&quot; ON &quot;wp_mh_housedetails_facades&quot; (&quot;&quot;) | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_facades, wp_mh_housedetails_facades__, </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: _mysql_data_types_cache.mysql_type.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3271): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/clickhome-myhome/classes/MyHomeDatabase.php(220): dbDelta(Array)
#3 /wordpress/wp-content/plugins/clickhome-myhome/clickhome-myhome.php(498): MyHomeDatabase->createTables(true)
#4 /wordpress/wp-content/plugins/clickhome-myhome/clickhome-myhome.php(484): myHomeUpgradePlugin()
#5 /wordpress/wp-includes/class-wp-hook.php(324): myHomeOnRegister(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_clickh...', false)
#9 /internal/eval.php(20): activate_plugin('clickhome-myhom...')
#10 {main}</pre>
 for query CREATE TABLE wp_mh_housedetails_facades (
  `houseid` int(10) unsigned NOT NULL,
  `facadeid` int(10) unsigned NOT NULL,
  `name` varchar(255) NOT NULL,
  `description` varchar(1000),
  `facadedefault` tinyint NOT NULL,
  `pricefrom` decimal(10,2) UNSIGNED,
  PRIMARY KEY  (houseid,facadeid),
  CONSTRAINT FOREIGN KEY (houseid) REFERENCES wp_mh_housedetails (houseid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_clickhome-myhome/clickhome-myhome.php'), WP_Hook->do_action, WP_Hook->apply_filters, myHomeOnRegister, myHomeUpgradePlugin, MyHomeDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-Apr-2025 21:30:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_mh_housedetails_facades_docs (
  `id` INT NOT NULL AUTO_INCREMENT,
  `houseid` int(10) unsigned NOT NULL,
  `facadeid` int(10) unsigned NOT NULL,
  `title` varchar(100) NOT NULL,
  `type` varchar(10) NOT NULL,
  `url` varchar(1000) NOT NULL,
  PRIMARY KEY (`id`),
  CONSTRAINT FOREIGN KEY (houseid,facadeid) REFERENCES wp_mh_housedetails_facades (houseid,facadeid) ON UPDATE CASCADE ON DELETE CASCADE
) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_mh_housedetails_facades_docs, id, int</li>
<li>Executing: INSERT INTO _mysql_dat
