file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 16:35:23 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:23 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:35:31 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:33 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:35:41 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:42 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:36:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_bmd_options` where `option_name` = 'extensions_load' AND `user_id` = 0 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(130): ABookingSystemOption->get('extensions_load')
#6 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(20): ABookingSystemExtensions->activatedAndInstalled()
#7 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(7): ABookingSystemExtensions->load()
#8 /wordpress/wp-content/plugins/a-booking-system/cms/load.php(64): ABookingSystemExtensions->__construct()
#9 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('a-booking-syste...')
#12 /internal/eval.php(20): activate_plugin('a-booking-syste...')
#13 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->activatedAndInstalled, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#1 /wordpress/wp-content/plugins/audio-video-download-buttons-for-youtube/library_wp.php(1063): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/audio-video-download-buttons-for-youtube/library_wp.php(1370): Puvox\library_wp->add_column_my('wp_audio_video_...', 'function_name', 'longtext', 'gmdate')
#3 /wordpress/wp-content/plugins/audio-video-download-buttons-for-youtube/library_wp.php(1712): Puvox\library_wp->create_log_table()
#4 /wordpress/wp-content/plugins/audio-video-download-buttons-for-youtube/library_wp.php(1684): Puvox\wp_plugin->plugin_inits()
#5 /wordpress/wp-content/plugins/audio-video-download-buttons-for-youtube/index.php(500): Puvox\wp_plugin->__construct()
#6 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query ALTER TABLE `wp_audio_video_download_buttons_for_youtube__errors_log` ADD `function_name` longtext NOT NULL AFTER gmdate made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/audio-video-download-buttons-for-youtube/index.php'), Puvox\wp_plugin->__construct, Puvox\wp_plugin->plugin_inits, Puvox\library_wp->create_log_table, Puvox\library_wp->add_column_my, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:44:03 UTC] PHP Warning:  Undefined variable $advsp in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php on line 17
[05-May-2025 16:44:03 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: null & advanced_sticky_posts in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('advanced-sticky...')
#2 /internal/eval.php(20): activate_plugin('advanced-sticky...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php on line 17
[05-May-2025 16:44:11 UTC] PHP Warning:  Undefined variable $advsp in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php on line 17
[05-May-2025 16:44:11 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: null & advanced_sticky_posts in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('advanced-sticky...')
#2 /internal/eval.php(20): activate_plugin('advanced-sticky...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php on line 17
[05-May-2025 16:44:19 UTC] PHP Warning:  Undefined variable $advsp in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php on line 17
[05-May-2025 16:44:19 UTC] PHP Fatal error:  Uncaught TypeError: Unsupported operand types: null & advanced_sticky_posts in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php:17
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('advanced-sticky...')
#2 /internal/eval.php(20): activate_plugin('advanced-sticky...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/advanced-sticky-posts/advanced-sticky-posts.php on line 17

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"advanced-sticky-posts"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
