file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 15:31:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_affiliates (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			payment_email mediumtext NOT NULL,
			website mediumtext NOT NULL,
			status tinytext NOT NULL,
			parent_id bigint(20) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/affiliate/class-object-db-affiliates.php(294): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Affiliates->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_affiliates (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			payment_email mediumtext NOT NULL,
			website mediumtext NOT NULL,
			status tinytext NOT NULL,
			parent_id bigint(20) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Affiliates->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:31:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#1 /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar.php(37): ShareASale_Dealsbar_Toolbar->__construct('2.0.3')
#2 /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar.php(19): ShareASale_Dealsbar->load_dependencies()
#3 /wordpress/wp-content/plugins/shareasale-dealsbar/dealsbar.php(20): ShareASale_Dealsbar->__construct()
#4 /wordpress/wp-content/plugins/shareasale-dealsbar/dealsbar.php(24): run_shareasale_dealsbar()
#5 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar-toolbar.php on line 26
[02-Jun-2025 15:36:29 UTC] PHP Fatal error:  Uncaught TypeError: Cannot access offset of type string on string in /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar-toolbar.php:26
Stack trace:
#0 /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar-toolbar.php(18): ShareASale_Dealsbar_Toolbar->load_dependencies()
#1 /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar.php(37): ShareASale_Dealsbar_Toolbar->__construct('2.0.3')
#2 /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar.php(19): ShareASale_Dealsbar->load_dependencies()
#3 /wordpress/wp-content/plugins/shareasale-dealsbar/dealsbar.php(20): ShareASale_Dealsbar->__construct()
#4 /wordpress/wp-content/plugins/shareasale-dealsbar/dealsbar.php(24): run_shareasale_dealsbar()
#5 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar-toolbar.php on line 26
[02-Jun-2025 15:36:38 UTC] PHP Fatal error:  Uncaught TypeError: Cannot access offset of type string on string in /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar-toolbar.php:26
Stack trace:
#0 /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar-toolbar.php(18): ShareASale_Dealsbar_Toolbar->load_dependencies()
#1 /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar.php(37): ShareASale_Dealsbar_Toolbar->__construct('2.0.3')
#2 /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar.php(19): ShareASale_Dealsbar->load_dependencies()
#3 /wordpress/wp-content/plugins/shareasale-dealsbar/dealsbar.php(20): ShareASale_Dealsbar->__construct()
#4 /wordpress/wp-content/plugins/shareasale-dealsbar/dealsbar.php(24): run_shareasale_dealsbar()
#5 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#6 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#7 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#8 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/shareasale-dealsbar/common/class-shareasale-dealsbar-toolbar.php on line 26
[02-Jun-2025 15:39:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shinystat-analytics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:40:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shinystat-analytics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:40:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>shinystat-analytics</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jun-2025 15:42:41 UTC] PHP Fatal error:  Uncaught TypeError: strtotime(): Argument #2 ($baseTimestamp) must be of type ?int, string given in /wordpress/wp-content/plugins/smart-sitemap-generator/includes/class.smart-sitemap.php:24
Stack trace:
#0 /wordpress/wp-content/plugins/smart-sitemap-generator/includes/class.smart-sitemap.php(24): strtotime('', '-1 days')
#1 /wordpress/wp-content/plugins/smart-sitemap-generator/includes/class.smart-sitemap.php(157): SmartSitemap->__construct()
#2 /wordpress/wp-content/plugins/smart-sitemap-generator/vendor/composer/autoload_real.php(41): require('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/smart-sitemap-generator/vendor/composer/autoload_real.php(45): ComposerAutoloaderInit3272bf10f647ca50ba254e49a97c01d1::{closure}('8b9192a8131895a...', '/wordpress/wp-c...')
#4 /wordpress/wp-content/plugins/smart-sitemap-generator/vendor/autoload.php(25): ComposerAutoloaderInit3272bf10f647ca50ba254e49a97c01d1::getLoader()
#5 /wordpress/wp-content/plugins/smart-sitemap-generator/index.php(20): require('/wordpress/wp-c...')
#6 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('smart-sitemap-g...')
#8 /internal/eval.php(20): activate_plugin('smart-sitemap-g...')
#9 {main}
  thrown in /wordpress/wp-content/plugins/smart-sitemap-generator/includes/class.smart-sitemap.php on line 24

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"smart-sitemap-generator"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
