file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 23:26:17 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "MB_OVERLOAD_STRING" in /wordpress/wp-content/plugins/weeblramp/vendor/weeblr/wblib/vendor/joomla/string/src/phputf8/utf8.php:38
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_cptx, eots, mediumblob</li>
<li>Executing: CREATE TABLE &quot;wp_cptx&quot; (
&quot;id&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;textId&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;enabled&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;parentId&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;font&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;version&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;plh&quot; text COLLATE NOCASE,
&quot;css&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;html&quot; text NOT NULL ON CONFLICT REPLACE DEFAULT '' COLLATE NOCASE,
&quot;ie8enabled&quot; integer NOT NULL ON CONFLICT REPLACE DEFAULT 0,
&quot;eote&quot; blob,
&quot;eots&quot; blob,
PRIMARY KEY (&quot;(&quot;, &quot;)&quot;)) | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 expressions prohibited in PRIMARY KEY and UNIQUE constraints.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wp-cprotext/wp-cprotext.php(111): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-includes/class-wp-hook.php(324): cptx_updateCheck(false)
#3 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#4 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#5 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-cpr...', false)
#6 /internal/eval.php(20): activate_plugin('wp-cprotext/wp-...')
#7 {main}</pre>
 for query CREATE TABLE wp_cptx (
  id bigint unsigned NOT NULL,
  textId varchar(25) NOT NULL,
  enabled boolean NOT NULL,
  parentId bigint unsigned NOT NULL,
  font varchar(25) NOT NULL,
  version mediumint NOT NULL,
  plh mediumtext,
  css mediumtext NOT NULL,
  html mediumtext NOT NULL,
  ie8enabled boolean NOT NULL,
  eote mediumblob,
  eots mediumblob,
  PRIMARY KEY pk_cptx (id),
  UNIQUE KEY uk_textId (textId,font)
) made by activate_plugin, do_action('activate_wp-cprotext/wp-cprotext.php'), WP_Hook->do_action, WP_Hook->apply_filters, cptx_updateCheck, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[30-Apr-2025 23:28:31 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/wp-cprotext/backends/apiproxy.php on line 71
[30-Apr-2025 23:30:02 UTC] PHP Fatal error:  Uncaught TypeError: property_exists(): Argument #1 ($object_or_class) must be of type object|string, null given in /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php:793
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php(793): property_exists(NULL, 'merchantid')
#1 /wordpress/wp-includes/class-wp-hook.php(324): wp_ezi_m_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-ezi...', false)
#5 /internal/eval.php(20): activate_plugin('wp-ezimerchant/...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php on line 793
[30-Apr-2025 23:30:13 UTC] PHP Fatal error:  Uncaught TypeError: property_exists(): Argument #1 ($object_or_class) must be of type object|string, null given in /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php:793
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php(793): property_exists(NULL, 'merchantid')
#1 /wordpress/wp-includes/class-wp-hook.php(324): wp_ezi_m_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-ezi...', false)
#5 /internal/eval.php(20): activate_plugin('wp-ezimerchant/...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php on line 793
[30-Apr-2025 23:30:24 UTC] PHP Fatal error:  Uncaught TypeError: property_exists(): Argument #1 ($object_or_class) must be of type object|string, null given in /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php:793
Stack trace:
#0 /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php(793): property_exists(NULL, 'merchantid')
#1 /wordpress/wp-includes/class-wp-hook.php(324): wp_ezi_m_activate(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-ezi...', false)
#5 /internal/eval.php(20): activate_plugin('wp-ezimerchant/...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-ezimerchant/wp-ezimerchant.php on line 793

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-ezimerchant"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
